timestamp,datetime,pnl,position,mid_price,volatility,spread,quote_count,active_quotes,fills,response_time
1742870176.8946126,2025-03-24 19:36:16,0.0,0.0,0.0,0.001,0.0,0,0,0,0.0
1742870236.8974156,2025-03-24 19:37:16,0.0,0.0,87022.79754551394,0.007175366476730161,21.0,0,0,0,0.0
1742870296.898094,2025-03-24 19:38:16,0.0,0.0,87014.85266230507,0.007175366476730161,19.0,0,0,0,0.0
1742870356.8989425,2025-03-24 19:39:16,0.0,0.0,87000.10503713774,0.007175366476730161,15.0,0,0,0,0.0
1742870644.4187326,2025-03-24 19:44:04,0.0,0.0,0.0,0.001,0.0,0,0,0,0.0
1742870704.419143,2025-03-24 19:45:04,0.0,0.0,86953.75760190516,0.00540481876797808,18.0,2,0,0,0.0
1742870764.4197228,2025-03-24 19:46:04,0.0,0.0,86981.59089417229,0.012337170045073224,16.0,2,0,0,0.0
1742870824.4203446,2025-03-24 19:47:04,0.0,0.0,86973.51023684566,0.01183360188515261,21.0,2,0,0,0.0
1742870884.4209316,2025-03-24 19:48:04,0.0,0.0,86955.59361943093,0.014322029774000461,20.0,2,0,0,0.0
1742870944.4227493,2025-03-24 19:49:04,0.0,0.0,86954.3770403223,0.006026385030298268,20.0,2,0,0,0.0
1742871004.4240327,2025-03-24 19:50:04,0.0,0.0,86986.64506715238,0.01828784689307317,21.0,2,0,0,0.0
1742871064.424857,2025-03-24 19:51:04,0.0,0.0,86976.50248198179,0.009493464858315448,16.0,2,0,0,0.0
1742871124.4261417,2025-03-24 19:52:04,0.0,0.0,86952.01791255498,0.01037451629726964,21.0,2,0,0,0.0
1742871184.4276273,2025-03-24 19:53:04,0.0,0.0,86881.64795406295,0.017781002884118394,21.0,2,0,0,0.0
1742871251.646735,2025-03-24 19:54:11,0.0,0.0,0.0,0.001,0.0,0,0,0,0.0
1742871311.6480992,2025-03-24 19:55:11,0.0,0.0,86887.57747808285,0.010252785664877874,15.0,2,0,0,0.0
1742871663.4320362,2025-03-24 20:01:03,0.0,0.0,0.0,0.001,0.0,0,0,0,0.0
1742871723.4351418,2025-03-24 20:02:03,-1.7368090796470785,0.035,86903.54831201008,0.016908787688234523,12.0,2,1,0,0.0
1742871783.436627,2025-03-24 20:03:03,-2.4277342208140906,0.071,86890.75022224204,0.009059699079714247,17.0,2,1,0,0.0
1742871843.437739,2025-03-24 20:04:03,-4.732463026866084,0.071,86858.28925314272,0.00899630074759465,21.0,2,0,0,0.0
1742871903.4391396,2025-03-24 20:05:03,-6.669754494686145,0.08,86835.05306881644,0.020160829137418082,15.0,2,1,0,0.0
1742871963.4400377,2025-03-24 20:06:03,-6.893063804195495,0.08,86832.26170244758,0.007541646433012125,19.0,2,3,0,0.0
1742872023.4406397,2025-03-24 20:07:03,0.10201286056762904,0.134,86885.97024522812,0.015223260851228323,2.0,2,3,0,0.0
1742872083.4412289,2025-03-24 20:08:03,2.1699957904322646,0.036,86935.63877195647,0.006057630511372207,14.0,2,2,0,0.0
1742872227.9438689,2025-03-24 20:10:27,0.0,0.0,0.0,0.001,0.0,0,0,0,0.0
1742872287.9463484,2025-03-24 20:11:27,0.0,-0.05,87006.24551678344,0.00772352877412085,7.0,2,1,0,0.0
1742872347.9478724,2025-03-24 20:12:27,0.7663922728961915,0.04,87008.84880303218,0.0202180556683492,9.0,2,1,0,0.0
1742872407.9502342,2025-03-24 20:13:27,-3.0241908454448865,0.072,86972.96564880783,0.023354087806149844,1.0,2,3,0,0.0
1742872467.9511793,2025-03-24 20:14:27,-13.902013764419744,0.116,86907.97582069626,0.020317672219591652,21.0,2,0,0,0.0
1742872527.9519386,2025-03-24 20:15:27,-21.244062911845287,0.116,86863.74660896478,0.01461914036239503,21.0,2,2,0,0.0
1742872587.953174,2025-03-24 20:16:27,-26.416262613051988,0.124,86834.30883555717,0.0116610961573952,17.0,2,0,0,0.0
